Date,10th Percentile ,30th Percentile,70th Percentile,90th Percentile,100th Percentile,2024,2015,2016,2017,2018,2019,2020,2021,2022,2023,Median
"Saturday, August 23, 2025",0,0,0,193.5308159,281.8406593,,,,,,281.8406593,171.453355,,,,
"Sunday, August 24, 2025",0,0,0,308.4261331,334.3460992,,,,,,301.9461416,334.3460992,,,,
"Monday, August 25, 2025",0,0,0,323.2321219,355.7629877,,,,,,315.0994055,355.7629877,,,,
"Tuesday, August 26, 2025",0,0,0,341.9970309,390.5518931,,,,,,329.8583154,390.5518931,,,,
"Wednesday, August 27, 2025",0,0,0,362.5739359,424.1952769,,,,,,347.1686007,424.1952769,,,,
"Thursday, August 28, 2025",0,0,0,370.5835027,442.1163201,,,,,,352.7002983,442.1163201,,,,
"Friday, August 29, 2025",0,0,0,346.3185792,401.737279,,,,,0,332.4639043,401.737279,,,,
"Saturday, August 30, 2025",0,0,64.0952157,314.9179304,447.645445,,,,,106.8253595,281.7360517,447.645445,,,,
"Sunday, August 31, 2025",0,0,76.5995964,320.8380667,468.8192905,,,,,127.665994,283.8427607,468.8192905,,,,
"Monday, September 1, 2025",0,0,157.591053,286.7172484,287.9402757,,,,,287.9402757,286.4114916,262.651755,,,,
"Tuesday, September 2, 2025",0,0,153.286767,285.0463617,306.072817,,,,,279.7897479,306.072817,255.477945,,,,
"Wednesday, September 3, 2025",0,0,161.0759608,373.8383076,564.4941788,,,,,268.4599347,326.1743398,564.4941788,0,,,
"Thursday, September 4, 2025",0,0,315.1616632,575.581932,579.93868,,,,,302.1430565,323.8407343,574.492745,579.93868,,,
"Friday, September 5, 2025",0,0,323.8326204,544.8081912,545.45183,,,,,303.4386,337.428634,545.45183,544.6472815,,,
"Saturday, September 6, 2025",0,0,319.8274088,561.5404952,600.008196,,,,,295.1011686,336.3115689,551.92357,600.008196,,,
"Sunday, September 7, 2025",0,0,323.1090159,620.2208485,641.4264025,,,,,317.956233,326.5442045,614.91946,641.4264025,,,
"Monday, September 8, 2025",0,0,325.04196,685.7517684,697.82316,,,,,335.9983328,308.6074009,697.82316,682.7339205,,,
"Tuesday, September 9, 2025",0,0,316.1394745,699.3074498,743.833725,,,,,321.9387543,307.4405548,743.833725,688.175881,,,
"Wednesday, September 10, 2025",0,0,441.4621737,620.9995018,750.545415,,,,,319.4773076,522.7854178,750.545415,588.6130235,,,
"Thursday, September 11, 2025",0,0,425.7722873,650.6820816,732.39804,,,,,278.1631149,524.1784023,732.39804,630.253092,,,
"Friday, September 12, 2025",0,0,448.9045905,673.3648426,728.909555,,,,,319.8250305,534.9576305,728.909555,659.4786645,,,
"Saturday, September 13, 2025",0,0,448.10445,674.0521684,758.98751,,,,,305.8169384,542.962791,758.98751,652.818333,,,
"Sunday, September 14, 2025",0,0,466.2071161,688.6842136,766.15655,,,,,353.2384395,541.5195672,766.15655,669.3161295,,,
"Monday, September 15, 2025",0,0,561.3915679,689.1073654,768.479555,,,,,572.1825623,545.2050763,768.479555,669.264318,,,
"Tuesday, September 16, 2025",0,0,546.7992396,699.5394322,739.453395,,,,,562.7946963,522.8060545,739.453395,689.5609415,,,
"Wednesday, September 17, 2025",0,0,530.0308241,707.6595476,730.81276,,,,,535.2939923,522.1360719,730.81276,701.8712445,,,
"Thursday, September 18, 2025",0,0,599.4469815,717.589604,722.60378,,,,,529.7365214,645.9206216,716.33606,722.60378,,,
"Friday, September 19, 2025",0,0,612.4282178,718.3645696,720.19042,,,,,564.467007,644.4023584,720.19042,717.908107,,,
"Saturday, September 20, 2025",0,0,594.7146242,728.8626596,743.36552,,,,,541.3784407,630.2720798,743.36552,725.2369445,,,
"Sunday, September 21, 2025",0,0,631.0927641,744.8443512,770.43881,,,,,536.6483084,694.0557346,770.43881,738.4457365,,,
"Monday, September 22, 2025",0,0,630.9207886,748.602771,768.915145,,,,,549.758527,685.028963,768.915145,743.5246775,,,
"Tuesday, September 23, 2025",0,0,569.6495114,743.1281448,779.24575,,,,,509.789048,609.556487,779.24575,734.0987435,,,
"Wednesday, September 24, 2025",0,0,583.9719563,733.9065916,792.43477,,,,,486.9134564,648.6776229,792.43477,719.274547,,,
"Thursday, September 25, 2025",0,0,570.3084912,725.218364,756.87144,,,,,478.7325608,631.3591114,756.87144,717.305095,,,
"Friday, September 26, 2025",0,0,573.1599917,729.987435,743.219175,,,,,511.2998586,614.4000805,726.6795,743.219175,,,
"Saturday, September 27, 2025",0,0,597.1271988,713.4560153,754.5882965,,,,,526.8910652,643.9512878,703.172945,754.5882965,,,
"Sunday, September 28, 2025",0,0,642.0765176,703.0289718,710.328339,,,,,631.1138082,649.3849905,701.20413,710.328339,,,
"Monday, September 29, 2025",0,0,668.9663947,721.980972,758.52731,,,,,630.842945,694.3820278,712.8443875,758.52731,,,
"Tuesday, September 30, 2025",0,0,665.6540985,718.6530387,743.7889535,,,,,646.1037311,678.6876767,712.36906,743.7889535,,,
"Wednesday, October 1, 2025",0,0,674.9942768,749.5379453,755.4862523,,,,,675.0093677,674.9716404,755.4862523,748.0508685,,,
"Thursday, October 2, 2025",0,0,710.2756781,756.0534021,760.1698095,,,,,729.6804922,681.168457,755.0243002,760.1698095,,,
"Friday, October 3, 2025",0,0,724.5495619,761.0711499,777.7206081,,,,,749.8603643,686.5833583,756.9087853,777.7206081,,,
"Saturday, October 4, 2025",0,0,706.3441652,820.4985081,960.6926963,,,,,960.6926963,601.4895532,776.2472399,785.449961,,,
"Sunday, October 5, 2025",0,0,755.3437762,893.0459629,1009.359929,,,,,1009.359929,653.9592303,863.9674714,822.9334735,,,
"Monday, October 6, 2025",0,0,757.6574088,957.8010198,1136.311036,,,,,1136.311036,681.3808621,913.1735158,808.50844,,,
"Tuesday, October 7, 2025",0,0,769.0439506,1006.058809,1127.251264,,,,,1127.251264,712.9586829,975.7606958,806.434129,,,
"Wednesday, October 8, 2025",0,0,802.6516508,1030.73861,1113.551407,,,,,1113.551407,802.9473456,1010.035411,802.2081085,,,
"Thursday, October 9, 2025",0,0,823.7227527,1062.67462,1149.407196,,,,,1149.407196,853.8763731,1040.991476,778.4923222,,,
"Friday, October 10, 2025",0,0,863.9696158,1064.655039,1133.196933,,,,,1133.196933,927.6002408,1047.519566,768.5236782,,,
"Saturday, October 11, 2025",0,0,878.3141167,1171.124508,1190.063878,,,,,1190.063878,949.1533189,1166.389666,772.0553135,,,
"Sunday, October 12, 2025",0,0,910.8775,1354.604095,2000.36412,,,,,1193.164089,966.7077335,2000.36412,827.1321498,,,
"Monday, October 13, 2025",0,0,982.0495446,1248.837438,1403.163245,,,,,1210.255986,1092.648003,1403.163245,816.1518571,,,
"Tuesday, October 14, 2025",0,0,920.7913339,1210.352103,1395.502445,,,,,1157.813801,1164.064517,1395.502445,565.2576332,,0,0
"Wednesday, October 15, 2025",0,0,1133.638768,1216.014651,1333.082785,,,,,1074.635405,1186.747617,1333.082785,431.2377513,,1172.974344,431.2377513
"Thursday, October 16, 2025",0,0,1210.707835,1311.685504,1350.028512,,,,,1350.028512,1302.099752,1239.20977,536.7362893,,1167.954932,536.7362893
"Friday, October 17, 2025",0,0,1197.168806,1681.487235,1772.886934,,,,,1658.63731,1772.886934,1219.14279,770.4958692,,1164.207831,770.4958692
"Saturday, October 18, 2025",0,0,1191.25063,1987.898737,2210.845845,,,,,1932.16196,2210.845845,1159.427195,780.4051394,,1212.466254,780.4051394
"Sunday, October 19, 2025",0,0,1199.619057,1559.329087,2214.699975,,,,,1395.486365,2214.699975,1160.38683,788.0262423,0,1225.773875,788.0262423
"Monday, October 20, 2025",0,93.589464,1153.637397,1402.238319,2116.201866,,,,,943.050015,2116.201866,1182.095265,1110.950595,233.97366,1223.747432,943.050015
"Tuesday, October 21, 2025",0,170.430254,1175.740874,2003.056591,2030.245485,0,,,,1996.259367,2030.245485,1189.503225,1081.122543,426.075635,1155.097348,1081.122543
"Wednesday, October 22, 2025",0,199.3560312,1125.077844,1944.079564,2038.994533,712.374025,,,,1920.350822,2038.994533,1171.12519,850.1102485,498.390078,1056.006824,850.1102485
"Thursday, October 23, 2025",0,201.9980532,1135.885999,1503.712604,1919.934287,1286.85513,,0,,1919.934287,1399.657183,1153.260885,771.3295955,504.995133,1109.823669,771.3295955
"Friday, October 24, 2025",0,214.5853442,1151.416931,1379.620329,1856.858987,1367.325725,,20.092855,,1856.858987,1260.310664,1220.658454,776.583887,506.324078,1047.554647,776.583887
"Saturday, October 25, 2025",0,349.7081332,954.337223,1478.993985,2124.790167,1507.757525,,85.389675,0,2124.790167,757.796175,1317.544939,789.8594525,746.1858205,1063.98907,757.796175
"Sunday, October 26, 2025",67.312056,367.336074,1212.492344,1559.213049,2430.526857,1554.46895,0,84.14007,106.057745,2430.526857,759.2535676,1341.384597,1277.356466,1115.196161,1051.512855,1051.512855
"Monday, October 27, 2025",188.4968093,510.811028,1154.580367,1586.754706,2893.296109,1540.7828,345.129,138.0557864,201.107065,2893.296109,759.33407,1166.515634,1260.119355,1136.677466,1076.504955,1076.504955
"Tuesday, October 28, 2025",438.4363476,820.3008624,1105.204026,1512.778237,2843.075022,1527.751205,503.809,176.9457381,903.99996,2843.075022,764.501464,1125.196256,1180.204041,1063.406976,1075.21568,1063.406976
"Wednesday, October 29, 2025",174.3453048,577.8268728,1182.786752,1653.961742,2827.623557,1471.945558,458.1885,180.4286048,1010.67259,2827.623557,757.284432,1360.546288,1297.529526,835.9590305,150.012105,835.9590305
"Thursday, October 30, 2025",165.7756862,600.5339808,1134.942704,1617.181819,2852.873512,1438.709235,480.007,185.1829227,1023.188475,2852.873512,781.324452,1308.258896,1209.445524,833.7176755,88.14674,833.7176755
"Friday, October 31, 2025",167.3664532,636.5893694,982.7505168,1642.570058,3042.277927,1230.957445,507.776,185.8374777,879.424395,3042.277927,829.8094235,1051.634598,1292.643091,834.2928905,93.482355,834.2928905
"Saturday, November 1, 2025",174.0545523,393.141601,1049.725101,1732.1834,3247.940945,1153.459445,420.502,191.6636804,374.901335,3247.940945,830.7441347,1353.244014,1096.419542,979.6834405,103.61804,830.7441347
"Sunday, November 2, 2025",233.4527302,371.648395,1183.361443,1634.527761,2931.90989,1148.24284,378.8485,179.2267631,366.848325,2931.90989,247.009222,1310.182229,1231.225997,1111.564612,801.41334,801.41334
"Monday, November 3, 2025",177.6845508,511.798538,1310.879165,1711.864426,2887.459655,1137.09557,364.964,158.5582261,732.050345,2887.459655,182.466132,1417.965619,1376.614921,860.4931824,1212.27553,860.4931824
"Tuesday, November 4, 2025",176.9305924,489.599206,1180.105526,1814.625808,2897.892865,1092.513543,319.3435,154.788434,744.982765,2897.892865,182.466132,1543.809044,1278.184566,926.8809274,1032.986965,926.8809274
"Wednesday, November 5, 2025",177.8154618,487.433224,1201.386565,1800.480398,2863.419635,977.5001703,297.525,159.2127811,772.29556,2863.419635,182.466132,1534.745589,1231.747638,932.9901074,1155.844955,932.9901074
"Thursday, November 6, 2025",179.6656843,523.203663,1225.004198,1855.06633,2851.57814,993.3681703,355.740725,168.4638934,774.39807,2851.57814,182.466132,1605.938377,1246.845544,913.9485074,1192.24218,913.9485074
"Friday, November 7, 2025",179.8481663,558.144999,1557.005691,2274.457027,2752.7205,991.8805453,429.328575,169.3763034,751.369635,2752.7205,182.466132,1721.978572,2154.891159,830.9787024,1309.54637,830.9787024
"Saturday, November 8, 2025",179.8878363,590.075382,1509.31045,2231.034372,2735.544025,964.4685753,496.2717,169.5746534,730.780905,2735.544025,182.466132,1730.051417,2104.906959,855.8319574,1178.199,855.8319574
"Sunday, November 9, 2025",179.5665093,561.754969,1527.459545,2187.45291,2744.073075,923.5093003,489.587305,167.9680184,670.006465,2744.073075,182.466132,1736.987172,2048.297869,913.0621792,1213.168105,913.0621792
"Monday, November 10, 2025",174.3816403,538.488514,1457.467833,2121.388953,2715.788365,924.8580803,456.205,142.0436734,661.913785,2715.788365,182.466132,1630.979102,1972.7891,867.1838242,1197.20093,867.1838242
"Tuesday, November 11, 2025",165.6502733,312.924894,1517.486507,2151.312034,2740.04657,920.3753703,487.941,98.38683839,196.24749,2740.04657,182.466132,1722.507622,2004.1284,813.3119642,1209.954835,813.3119642
"Wednesday, November 12, 2025",171.8555026,463.361468,1522.79275,2143.409203,2725.229825,890.7220453,495.875,129.4129848,441.68578,2725.229825,182.466132,1722.795864,1997.954048,755.5326092,1222.78808,755.5326092
"Thursday, November 13, 2025",172.9917577,460.866225,1508.321134,2163.992072,2749.825225,920.3555353,470.0895,135.0942604,454.717375,2749.825225,182.466132,1711.489914,2017.533784,769.1592542,1203.567965,769.1592542
"Friday, November 14, 2025",182.1356927,464.313548,1477.321065,2144.843363,2662.17436,920.9902553,483.974,139.4777954,451.20658,2662.17436,192.800167,1663.380209,2015.510614,830.7270942,1198.23235,830.7270942
"Saturday, November 15, 2025",192.9150891,444.784007,1470.824245,2199.385784,2599.436255,918.4712103,483.974,128.5539977,418.657345,2599.436255,209.005362,1611.097025,2099.373166,828.9022742,1260.415075,828.9022742
"Sunday, November 16, 2025",186.8641888,428.360627,1470.971541,2215.605714,2665.74466,909.0551558,448.271,75.92561606,415.087045,2665.74466,214.598832,1615.719441,2103.070977,817.5557352,1253.84969,817.5557352
"Monday, November 17, 2025",183.1095339,428.681954,1474.79766,2231.157865,2674.63074,923.7925608,442.3205,57.15234164,419.58959,2674.63074,214.598832,1626.460006,2120.289646,843.8966152,1247.30414,843.8966152
"Tuesday, November 18, 2025",193.6300179,428.285254,1475.487918,2198.395923,2650.610555,911.4551908,432.403,57.15234164,425.54009,2650.610555,227.749437,1629.792286,2085.342265,881.2062502,1244.031365,881.2062502
"Wednesday, November 19, 2025",193.5506779,425.127522,1455.603889,2184.620043,2643.2121,956.3518384,422.4855,57.15234164,429.090555,2643.2121,227.650262,1633.227978,2069.972029,879.4409352,1189.167755,879.4409352
"Thursday, November 20, 2025",180.3802379,421.231928,1387.038261,2178.024433,2658.465215,907.6370784,424.469,57.15234164,419.07388,2658.465215,211.187212,1605.538318,2057.914238,872.2606652,1059.288175,872.2606652
"Friday, November 21, 2025",160.8066426,419.645128,1278.806077,2155.83058,2707.19981,846.1684134,420.502,61.31560483,419.07388,2707.19981,185.679402,1429.144792,2017.988272,871.2094102,1053.298005,871.2094102
"Saturday, November 22, 2025",153.4597586,418.288414,1209.556715,2179.326366,2745.025155,843.0741534,414.5515,61.31560483,423.893785,2745.025155,176.495797,1321.544179,2037.901669,920.0035102,1041.57552,920.0035102
"Sunday, November 23, 2025",309.9549332,411.663524,1206.652871,2134.119687,2767.200685,842.4195984,400.667,343.5279848,428.15831,2767.200685,175.662727,1319.560679,1975.849437,931.519872,1037.29116,931.519872
"Monday, November 24, 2025",342.5954092,434.025503,1184.955326,1592.574569,2789.019185,837.9368884,442.3205,383.1979848,428.495505,2789.019185,180.185107,1293.463415,1283.398104,879.036462,1037.29116,879.036462
"Tuesday, November 25, 2025",358.0082474,438.583586,1182.30537,1585.231722,2784.23895,839.8807184,454.2215,402.4293213,428.15831,2784.23895,180.323952,1285.479915,1271.973144,860.867602,1047.80371,860.867602
"Wednesday, November 26, 2025",377.1627005,435.354448,1149.057943,1590.575414,2778.387625,837.6988684,444.304,426.2385014,429.38808,2778.387625,180.859497,1293.622361,1271.834299,858.646082,964.89341,858.646082
"Thursday, November 27, 2025",364.7292678,429.316674,1029.158189,1566.373295,2726.20174,833.8508784,440.337,413.0521168,421.96979,2726.20174,171.437872,1130.012138,1276.416184,856.940272,877.877265,856.940272
"Friday, November 28, 2025",362.0053688,431.780181,985.7505578,1565.536258,2722.571935,832.4822634,440.337,408.4422668,426.075635,2722.571935,176.257777,1072.708395,1276.277339,855.313802,816.309425,816.309425
"Saturday, November 29, 2025",360.6803908,427.079286,978.4453798,1567.206365,2750.28143,840.9995952,434.3865,406.7959618,422.20781,2750.28143,176.218107,1066.708395,1271.437599,846.050857,740.658735,740.658735
"Sunday, November 30, 2025",361.1207278,424.250815,967.4614965,1420.24885,2650.293195,839.6309802,432.403,406.1612418,418.816025,2650.293195,180.958672,1060.708395,1112.737764,827.5911488,766.58308,766.58308
"Monday, December 1, 2025",360.8311368,420.982007,889.8568057,1468.700057,3100.666705,836.0606802,436.37,405.7447068,410.723345,3100.666705,181.176857,1060.708395,933.0069369,825.1316088,609.589055,609.589055
"Tuesday, December 2, 2025",356.6261594,413.1511277,881.2746964,1345.160728,2994.25193,656.7126102,400.667,413.8175518,412.706845,2994.25193,180.462797,919.7083948,932.8879269,823.6241488,435.913795,435.913795
"Wednesday, December 3, 2025",281.9513514,410.834421,833.7080824,1292.590044,2916.26071,509.7989826,307.4425,416.3513172,414.690345,2916.26071,179.986757,840.7083948,886.6723769,823.2076138,408.263805,416.3513172
"Thursday, December 4, 2025",272.1409604,409.5927181,820.9777847,1243.882155,2856.577195,485.7192926,297.525,407.4505168,412.80602,2856.577195,170.604802,840.7083948,824.0532819,816.3645388,441.824625,441.824625
"Friday, December 5, 2025",264.8654824,388.016237,817.6296367,1147.968029,2377.006565,436.4293176,289.591,416.5151118,407.867105,2377.006565,165.963412,840.7083948,824.0532819,807.9941688,374.782325,416.5151118
"Saturday, December 6, 2025",263.2826494,377.511621,818.2365877,1133.730606,2353.81945,432.8986876,287.6075,422.2077568,414.095295,2353.81945,165.983247,828.7083948,821.4945669,813.3496188,353.122505,422.2077568
"Sunday, December 7, 2025",263.3659564,359.219784,822.2228636,1106.315471,2205.552825,431.9267726,287.6075,434.3549068,345.129,2205.552825,166.399782,822.7083948,821.4945669,831.5061327,380.35596,434.3549068
"Monday, December 8, 2025",260.2756634,390.0862747,814.6710281,1092.772133,2143.548615,428.2374626,283.6405,430.7449368,362.9805,2143.548615,166.816317,810.7083948,817.3127836,830.0780127,465.05141,465.05141
"Tuesday, December 9, 2025",344.3839974,432.4704177,781.3824551,1084.330357,2129.584775,430.0424476,388.766,435.3385268,430.558345,2129.584775,166.855987,723.7083948,819.8318286,823.0167527,461.12408,461.12408
"Wednesday, December 10, 2025",300.0527724,446.8587267,762.2417875,1105.786735,2239.3715,433.2557176,446.2875,447.7155668,333.366845,2239.3715,166.796482,672.9239946,822.3905436,821.7869827,465.92415,465.92415
"Thursday, December 11, 2025",295.2685704,448.802578,763.889232,1020.886126,1800.93866,435.0805376,438.3535,473.6399118,327.416345,1800.93866,166.677472,672.9239946,824.5327236,825.8729927,464.476195,473.6399118
"Friday, December 12, 2025",296.9307434,425.682902,761.0794915,1022.249649,1813.11735,441.1698826,400.667,464.4959768,329.49902,1813.11735,166.657637,666.9239946,824.5327236,823.8498227,463.206755,464.4959768
"Saturday, December 13, 2025",294.4474014,395.914534,780.938134,1004.200924,1721.87635,453.3287376,353.063,464.6546568,327.416345,1721.87635,162.571627,715.5462496,824.5327236,824.7820677,460.191835,464.6546568
"Sunday, December 14, 2025",294.4474014,408.48199,768.080167,1002.529692,1733.321145,477.1704076,372.898,475.2862168,327.416345,1733.321145,162.571627,716.1016296,819.8318286,802.7325253,461.857975,475.2862168
"Monday, December 15, 2025",296.0342014,441.273212,762.56207,943.3460433,1441.468955,468.7405326,404.634,510.7482563,329.399845,1441.468955,162.571627,716.0222896,818.8153154,793.5885903,496.23203,510.7482563
"Tuesday, December 16, 2025",294.4394674,431.6126826,762.276481,862.9627223,1039.55235,476.1786576,380.832,507.7837066,327.416345,1039.55235,162.531957,708.5544996,818.8153154,798.0911353,574.996815,574.996815
"Wednesday, December 17, 2025",330.7851214,511.3496719,760.6174427,863.7561223,1043.51935,474.9323059,372.898,510.9948898,511.881845,1043.51935,162.333607,708.9292837,818.8153154,795.0762153,615.6784,615.6784
"Thursday, December 18, 2025",329.1348494,475.5667295,770.7662577,865.0096943,1039.55235,475.1703259,370.9145,501.4258063,458.327345,1039.55235,162.016247,736.4137487,821.3740304,793.6679303,613.754405,613.754405
"Friday, December 19, 2025",319.8004984,423.8501267,775.5993277,868.7704103,1039.55235,478.8398009,370.9145,503.2535668,359.152345,1039.55235,162.393112,750.6386037,826.0749254,792.2398103,613.913085,613.913085
"Saturday, December 20, 2025",278.5397314,425.8924167,795.9003967,915.5837262,1037.56885,477.0943209,372.898,505.3840418,307.581345,1037.56885,162.373277,750.6386037,826.0749254,885.0874453,564.1074,564.1074
"Sunday, December 21, 2025",272.9422944,414.2453047,793.5559347,978.687926,1079.22235,477.3647275,357.03,500.0682618,301.630845,1079.22235,158.188092,744.7774487,826.0749254,953.55432,500.258535,500.258535
"Monday, December 22, 2025",285.7001664,410.5797967,794.252933,975.077956,1061.1725,475.8969375,349.096,502.8054918,317.498845,1061.1725,158.505452,742.7411137,828.5941459,953.55432,516.14637,516.14637
"Tuesday, December 23, 2025",276.4729244,416.5779007,799.874172,962.129668,1019.519,475.5002375,353.063,511.8502518,305.954875,1019.519,158.545122,741.7096937,838.6504909,947.782335,576.36543,576.36543
"Wednesday, December 24, 2025",278.0002194,421.2510267,809.9972737,1029.79082,1051.255,480.0821225,359.0135,514.6073168,307.859035,1051.255,158.564957,747.975848,851.3448909,1024.424775,523.584495,523.584495
"Thursday, December 25, 2025",268.6311175,415.7642045,807.6924817,964.041811,1091.229055,463.8174225,357.03,503.8655113,298.100215,932.245,150.7547274,742.213868,851.3448909,1091.229055,507.518145,507.518145
"Friday, December 26, 2025",293.304112,434.6193555,744.4345532,890.1143167,1085.8141,462.2985925,349.096,503.1911213,388.904845,745.796,70.13656,742.392383,841.1893709,1085.8141,511.14795,511.14795
"Saturday, December 27, 2025",260.040817,418.732718,668.9786493,888.0435427,1085.61575,462.2192525,357.03,559.4828513,307.621015,557.3635,69.720025,741.975848,838.6504909,1085.61575,511.286795,557.3635
"Sunday, December 28, 2025",252.912118,405.0771065,664.9375088,892.7801407,1078.83218,467.7928875,360.997,471.1972663,299.647345,555.38,65.97121,737.975848,846.2671309,1078.83218,509.64049,509.64049
"Monday, December 29, 2025",245.811188,397.3890605,662.9243088,879.5078297,1078.83218,469.1615025,359.0135,454.9524013,291.713345,559.347,62.20256,731.975848,829.6767421,1078.83218,513.309965,513.309965
"Tuesday, December 30, 2025",304.463283,427.3200755,654.1969088,876.2707577,1072.723,461.6242025,364.964,460.7838913,405.010865,537.5285,62.460415,731.975848,827.1576971,1072.723,515.214125,515.214125
"Wednesday, December 31, 2025",258.545258,422.8254645,679.2592182,876.2708551,1072.723102,470.9201387,414.5515,435.2364113,307.64085,608.9345,62.16289,726.1423637,827.1577934,1072.723102,529.75318,529.75318
"Thursday, January 1, 2026",289.535462,452.9508625,671.7755252,875.5269023,1069.003338,474.8276337,410.5845,516.5004063,301.29365,599.017,242.50271,720.2812087,827.1577934,1069.003338,552.503925,552.503925
"Friday, January 2, 2026",282.442466,412.0857006,667.5447722,874.2971323,1062.854488,472.0110637,390.7495,444.0900014,292.40757,586.620125,242.58205,714.1423637,827.1577934,1062.854488,597.648385,586.620125
"Saturday, January 3, 2026",294.3514,370.7222878,715.2175822,874.1741553,1062.239603,474.2920887,370.9145,370.5941463,307.28382,598.521125,242.62172,791.0449437,827.1577934,1062.239603,601.47654,598.521125
"Sunday, January 4, 2026",298.171621,357.9049108,738.575234,872.54238,935.001145,461.4390087,364.964,353.1988513,299.568005,499.346125,292.586085,856.9276887,827.1577934,935.001145,605.701395,499.346125
"Monday, January 5, 2026",343.9660703,425.032314,731.4411626,856.4539657,856.9276887,471.6341987,351.0795,315.5123513,604.431955,525.131625,358.29944,856.9276887,809.7535443,856.335535,613.97259,604.431955
"Tuesday, January 6, 2026",346.3437393,462.687078,738.3794456,851.687931,854.7289,473.8358837,353.063,319.4666964,447.8743,580.669625,484.906245,850.9276887,819.8495593,854.7289,616.174275,580.669625
"Wednesday, January 7, 2026",361.5294153,479.193765,839.2062317,943.8622746,1058.960473,484.3168805,366.9475,339.8570764,389.142865,709.597125,915.087725,1058.960473,814.7916343,855.48263,614.270115,709.597125
"Thursday, January 8, 2026",365.7304683,474.992712,835.9578107,929.3023352,1221.486896,484.8325905,366.9475,360.8623414,375.15919,796.871125,846.696645,1221.486896,819.8495593,856.256195,624.742995,796.871125
"Friday, January 9, 2026",362.956698,519.6596768,850.813839,1140.01183,1170.007145,485.3483005,370.9145,375.4212314,331.12549,840.508125,1170.007145,1132.513001,812.2725893,857.684315,736.017345,812.2725893
"Saturday, January 10, 2026",349.4927,517.3707178,858.319587,1129.383777,1158.972446,485.8640105,370.9145,384.7238464,263.8055,858.359625,1121.98661,1158.972446,812.2725893,858.25953,716.341025,812.2725893
"Sunday, January 11, 2026",347.5092,530.9506189,926.0700741,1138.624554,1229.057668,463.6289755,370.9145,413.5455348,253.888,959.716475,1116.016275,1229.057668,814.7916343,875.6004727,707.058245,814.7916343
"Monday, January 12, 2026",350.428912,549.338916,903.0773421,1128.418539,1210.636334,482.1350305,355.0465,440.9397566,331.95856,921.831625,1107.86409,1210.636334,819.3188714,874.9459177,711.937655,819.3188714
"Tuesday, January 13, 2026",350.500318,548.6275709,861.6706426,1046.430619,1202.871195,481.8771755,357.03,438.0615948,324.38159,1007.320475,834.557625,1202.871195,809.2625264,879.7459877,714.476535,809.2625264
"Wednesday, January 14, 2026",352.087118,531.5518544,921.1271921,1199.886527,1211.56147,474.7284587,359.0135,415.777364,324.38159,947.815475,1211.56147,1196.967791,811.7617364,881.0947677,705.21359,811.7617364
"Thursday, January 15, 2026",353.673918,533.7535394,924.7450961,1236.15668,1380.694515,476.1169087,360.997,419.327829,324.38159,953.765975,1380.694515,1200.022221,811.7617364,881.2137777,705.392105,811.7617364
"Friday, January 16, 2026",348.493016,537.3760957,938.6216621,1260.581673,1352.23129,475.8590537,359.0135,425.2596361,306.41108,973.442295,1352.23129,1237.669269,811.7617364,886.3907127,705.550785,811.7617364
